firstName,lastName,bcubeID
Christian,Bergman,1810
Jumbo,Diaz,5130
Edwin,Jackson,5755
Edwin,Jackson,5755
Edwin,Jackson,5755
Francisco,Liriano,6000
J.D.,Martin,6128
Adam,Wainwright,7368
Adam,Wainwright,7368
Adam,Wainwright,7368
Adam,Wainwright,7368
Joshua,Fields,20754
Eddie,Gamboa,21127
Santiago,Casilla,21702
Rich,Hill,21801
Rich,Hill,21801
David,Hale,21837
Brandon,McCarthy,21971
Charlie,Morton,22051
Pat,Neshek,22078
Dallas,Keuchel,23646
James,Paxton,24328
Garrett,Richards,24522
Robert,Stock,24914
Stephen,Strasburg,24929
Stephen,Strasburg,24929
Jason,Vargas,36206
Jason,Vargas,36206
Max,Scherzer,37221
Kris,Medlen,37596
Kris,Medlen,37596
Ian,Kennedy,37663
Doug,Fister,38206
Cole,Hamels,43511
Boone,Logan,43948
Mitch,Talbot,44826
Ervin,Santana,45678
Ervin,Santana,45678
Ervin,Santana,45678
Jake,Arrieta,45875
Homer,Bailey,45886
Yovani,Gallardo,46118
Gio,Gonzalez,46140
Javy,Guerra,46153
Phil,Hughes,46202
Clay,Buchholz,47131
Clay,Buchholz,47131
Clay,Buchholz,47131
Clay,Buchholz,47131
Clay,Buchholz,47131
Jeff,Samardzija,49977
Jeff,Samardzija,49977
Jeff,Samardzija,49977
Jeff,Samardzija,49977
Carlos,Carrasco,50923
Jonny,Venters,51085
Anibal,Sanchez,51320
Anibal,Sanchez,51320
Lance,Lynn,54158
Wade,Miley,54168
Wade,Miley,54168
Jaime,Garcia,54522
Josh,Tomlin,54584
Chaz,Roe,54839
Ross,Detwiler,55737
Barry,Enright,55898
Corey,Kluber,56807
Johnny,Cueto,101154
Johnny,Cueto,101154
Jeremy,Hellickson,101293
Chris,Volstad,101629
Clayton,Kershaw,122510
Chris,Tillman,122532
Chris,Tillman,122532
Chris,Tillman,122532
Chris,Tillman,122532
Chris,Tillman,122532
Chris,Tillman,122532
Brett,Anderson,122534
Trevor,Cahill,122541
Trevor,Cahill,122541
Josh,Ravin,122577
Chris,Archer,122581
Chris,Archer,122581
Mike,Minor,122671
Austin,Bibens-Dirkx,122718
Derek,Holland,122957
Justin,Miller,123098
Kyle,Gibson,123119
Preston,Guilmet,123499
Tommy,Milone,123709
Tommy,Milone,123709
Tanner,Roark,124257
Blaine,Hardy,124331
Matt,Shoemaker,125611
Matt,Shoemaker,125611
Alex,Wilson,126114
Madison,Bumgarner,128915
Madison,Bumgarner,128915
Madison,Bumgarner,128915
Neil,Ramirez,128933
Danny,Duffy,128962
Casey,Crosby,129003
Chad,Bettis,129042
Justin,De Fratus,129074
Justin,De Fratus,129074
Drew,Pomeranz,129084
Drew,Pomeranz,129084
Nick,Tepesch,129302
Eric,Jokisch,129475
Chase,Anderson,129504
Chris,Heston,129620
Liam,Hendriks,141526
Jhoulys,Chacin,141690
Jordan,Zimmermann,141878
Jordan,Zimmermann,141878
Jhan,Marinez,141883
Michael,Pineda,142454
Michael,Pineda,142454
Nathan,Eovaldi,142759
Nathan,Eovaldi,142759
Sam,Gaviglio,142777
Donn,Roach,142797
Ryan,Carpenter,142811
Ryan,Carpenter,142811
Ryan,Carpenter,142811
Kyle,Hendricks,142815
Kyle,Lobstein,142845
Kyle,Lobstein,142845
Jake,Odorizzi,142933
Trevor,May,142965
John,Lamb,142974
John,Lamb,142974
Allen,Webster,143007
Adam,Conley,143050
T.J.,House,143073
Tyler,Chatwood,143096
Matt,Andriese,143097
Casey,Kelly,143128
Sonny,Gray,143147
Danny,Hultzen,143157
Shawn,Armstrong,143213
Martin,Perez,143436
Martin,Perez,143436
Martin,Perez,143436
Julio,Teheran,143484
Jenrry,Mejia,143609
Jenrry,Mejia,143609
Matt,Tracy,144173
Matt,Tracy,144173
Deck,McGuire,144338
Deck,McGuire,144338
Dan,Straily,144841
Dan,Straily,144841
Dan,Straily,144841
Jacob,DeGrom,145200
Asher,Wojciechowski,145274
Asher,Wojciechowski,145274
Chris,Sale,146981
Christopher,Beck,148011
Vidal,Nuno,148019
Vidal,Nuno,148019
Austin,Adams,148021
Jacob,Turner,148061
Tyler,Skaggs,148169
Patrick,Corbin,148183
Brady,Rodgers,148239
Brady,Rodgers,148239
Steven,Matz,148281
Zack,Godley,148290
Bryan,Mitchell,148319
Ryan,Bollinger,148352
Miles,Mikolas,148421
Zack,Wheeler,148432
Zack,Wheeler,148432
Shelby,Miller,148463
Shelby,Miller,148463
Shelby,Miller,148463
Andrew,Heaney,148494
Andrew,Heaney,148494
Drew,Hutchison,148554
Marcus,Stroman,148577
Nick,Tropeano,148755
Nick,Tropeano,148755
Nick,Tropeano,148755
Tyler,Anderson,149208
Michael,Roth,149442
Gerrit,Cole,149742
Andrew,Triggs,150019
Brent,Suter,150041
Drew,Gagnon,150293
Drew,Gagnon,150293
Evan,Marshall,150614
Trevor,Bauer,150704
Chris,Bassitt,150833
Chris,Bassitt,150833
Ray,Black,151215
Ray,Black,151215
Anthony,DeSclafani,151257
Anthony,DeSclafani,151257
Drew,Smyly,151398
Colin,Rea,151453
Colin,Rea,151453
Ross,Stripling,151463
Mike,Hauschild,151738
Mike,Hauschild,151738
Brad,Goldberg,151743
Scott,Copeland,151990
Scott,Copeland,151990
Daniel,Corcino,152889
Aaron,Sanchez,156331
Aaron,Sanchez,156331
Aaron,Sanchez,156331
Aaron,Sanchez,156331
Ryne,Stanek,156348
Chi Chi,Gonzalez,156350
Robbie,Ray,156361
Robbie,Ray,156361
Rowan,Wick,156386
Jon,Gray,156398
Connor,Sadzeck,156431
John,Barbato,156462
Vincent,Velasquez,156477
Adam,Plutko,156484
Kevin,Gausman,156490
Parker,Bridwell,156513
Daniel,Poncedeleon,156552
Noah,Syndergaard,156570
Noah,Syndergaard,156570
Dylan,Covey,156587
Zach,Lee,156599
Zach,Lee,156599
Mike,Foltynewicz,156612
Marco,Gonzales,156693
Nick,Kingham,156714
Nick,Kingham,156714
Aaron,Blair,156727
Myles,Jaye,156742
Jameson,Taillon,156759
Dillon,Overton,156784
Bobby,Wahl,156790
Taijuan,Walker,156805
Mike,Kickham,156873
Ryan,O'Rourke,156888
Chase,Whitley,156896
Jerad,Eickhoff,156928
Jerad,Eickhoff,156928
Jerad,Eickhoff,156928
Cody,Anderson,157005
Cody,Anderson,157005
Justin,Haley,157023
Matt,Boyd,157347
Mike,Clevinger,157562
Dietrich,Enns,157819
Luke,Farrell,157854
Kendall,Graveman,158039
Kendall,Graveman,158039
Mark,Leiter,158527
Kyle,Lloyd,158564
Tyler,Mapes,158642
Alec,Mills,158797
Chris,Rowley,159242
Chris,Rowley,159242
Troy,Scribner,159330
Troy,Scribner,159330
Troy,Scribner,159330
Chris,Stratton,159486
Chris,Stratton,159486
Drew,Verhagen,159637
Michael,Wacha,159655
Michael,Wacha,159655
Tyler,Wagner,159661
Alex,Wood,159785
Casey,Lawrence,160997
Williams,Perez,161107
Williams,Perez,161107
Jose,Quintana,161123
Carlos,Martinez,161972
Hector,Neris,162005
Erasmo,Ramirez,162021
Erasmo,Ramirez,162021
Erasmo,Ramirez,162021
Trevor,Williams,162126
Ben,Lively,162450
Ben,Lively,162450
Chad,Kuhl,162616
Aaron,Slegers,163020
Aaron,Slegers,163020
Sean,Manaea,163027
Jimmy,Yacabonis,164131
Caleb,Smith,164167
Kyle,Mcgowin,164240
Kyle,Mcgowin,164240
Kyle,Mcgowin,164240
Josh,Prevost,164275
Josh,Prevost,164275
Josh,Prevost,164275
Joe,Biagini,164677
Artie,Lewicki,164896
Jeff,Brigham,164934
Jeff,Brigham,164934
Jeff,Brigham,164934
Jeff,Brigham,164934
Austin,Voth,164945
Spencer,Turnbull,165084
Spencer,Turnbull,165084
Spencer,Turnbull,165084
Spencer,Turnbull,165084
Spencer,Turnbull,165084
Matt,Wisler,165112
Andrew,Suarez,165113
Andrew,Suarez,165113
Andrew,Suarez,165113
Joe,Musgrove,165142
Joe,Musgrove,165142
Joe,Musgrove,165142
Jake,Faria,165188
Zach,Davies,165245
Zach,Davies,165245
Zach,Davies,165245
Zach,Davies,165245
Robert,Stephenson,165253
Robert,Stephenson,165253
Cy,Sneed,165272
Erick,Fedde,165274
Erick,Fedde,165274
Erick,Fedde,165274
Daniel,Norris,165282
Daniel,Norris,165282
Daniel,Norris,165282
Daniel,Norris,165282
Luke,Weaver,165284
Tyler,Beede,165296
Tyler,Beede,165296
Tyler,Beede,165296
Joe,Ross,165311
Joe,Ross,165311
Joe,Ross,165311
Joe,Ross,165311
Daniel,Gossett,165314
Daniel,Gossett,165314
Nick,Burdi,165339
Brett,Graves,165351
John,Means,165353
John,Means,165353
Adrian,Houser,165372
Adrian,Houser,165372
Shawn,Morimando,165391
Dillon,Maples,165397
Anthony,Banda,165419
John,Gant,165473
John,Gant,165473
Scott,Barlow,165474
Scott,Barlow,165474
Scott,Barlow,165474
Andrew,Vasquez,165478
Brandon,Bonilla,165493
Max,Povse,165502
Max,Povse,165502
Wesley,Benjamin,165510
Brandon,Woodruff,165554
Michael,Fulmer,165556
Michael,Fulmer,165556
Rookie,Davis,165576
Rookie,Davis,165576
Carlos,Rodon,165585
Carlos,Rodon,165585
Carlos,Rodon,165585
Clay,Holmes,165596
Clay,Holmes,165596
Ryan,Merritt,165662
Adrian,Sampson,165701
Joan,Gregorio,165997
William,Cuevas,166032
Felix,Pena,166120
Felix,Pena,166120
Eduardo,Rodriguez,166155
Eduardo,Rodriguez,166155
Gabriel,Ynoa,166221
Luis,Cessa,166231
Luis,Cessa,166231
Luis,Cessa,166231
Roenis,Elias,166268
Richard,Rodriguez,166285
Adalberto,Mejia,167710
Adalberto,Mejia,167710
Ben,Meyer,167882
Austen,Williams,167908
Daniel,Mengden,167958
Jordan,Montgomery,168172
Jonathan,Holder,168378
Jacob,Rhame,168650
Jeff,Hoffman,169411
Jeff,Hoffman,169411
Taylor,Clarke,169631
Kyle,Hart,169726
Austin,Gomber,170000
Matt,Gage,170071
Justin,Anderson,170466
Jake,Paulson,170647
Chad,Sobotka,170675
Chad,Sobotka,170675
Eric,Skoglund,170865
Eric,Skoglund,170865
Eric,Skoglund,170865
Eric,Skoglund,170865
Jose,Berrios,170882
Walker,Buehler,170889
Walker,Buehler,170889
Walker,Buehler,170889
Thomas,Pannone,170892
Thomas,Pannone,170892
Lucas,Sims,170908
Lucas,Sims,170908
Cole,Irvin,170915
Daniel,Zamora,170926
Drew,Anderson,170981
Chase,De Jong,171001
Chase,De Jong,171001
Chase,De Jong,171001
Lance,McCullers,171003
Corey,Oswalt,171013
Robert,Whalen,171015
Robert,Whalen,171015
Duane,Underwood,171023
Chris,Flexen,171040
Eric,Hanhold,171054
Kyle,Cody,171065
Carson,Fulmer,171074
Evan,Phillips,171094
Max,Fried,171118
Max,Fried,171118
Max,Fried,171118
Andrew,Sopko,171131
Ryan,Borucki,171139
Ryan,Borucki,171139
Ty,Buttrey,171153
Ty,Buttrey,171153
Hunter,Wood,171154
Jacob,Waguespack,171188
Paul,Blackburn,171196
Walker,Lockett,171224
Walker,Lockett,171224
Zach,Eflin,171225
Zach,Eflin,171225
Brock,Dykxhoorn,171236
Brock,Dykxhoorn,171236
Taylor,Hearn,171271
Taylor,Hearn,171271
Caleb,Frare,171276
J.B.,Wendelken,171298
Ashton,Goudeau,171337
Ashton,Goudeau,171337
Brian,Ellington,171345
Logan,Taylor,171390
Brad,Wieck,171401
Brad,Wieck,171401
Matt,Strahm,171426
Jarlin,Garcia,171597
Cesar,Vargas,171617
Cesar,Vargas,171617
Domingo,German,171673
Domingo,German,171673
Jorge,Lopez,171729
Frankie,Montas,171748
Frankie,Montas,171748
Ivan,Pineyro,171765
Ranfi,Casimiro,171797
Miguel,Almonte,171916
Jayson,Aquino,171921
Jayson,Aquino,171921
David,Paulino,171942
David,Paulino,171942
Sean,Newcomb,172738
Brett,Kennedy,172920
Brett,Kennedy,172920
J.C.,Cloney,173726
Patrick,Weigel,173750
Cody,Carroll,174004
Brian,Keller,174125
Cam,Roegner,174518
Matt,Hall,174594
Matt,Hall,174594
Jesse,Scholtens,174953
Jalen,Beeks,175200
Matt,Esparza,175265
Austin,Mason,175303
Tony,Gonsolin,175714
Tony,Gonsolin,175714
Sam,Howard,175819
Matt,Milburn,176052
Andrew,Moore,176075
Blake,Quinn,176194
Michael,Rucker,176825
Jose,Urena,180486
Wes,Parsons,180492
Wes,Parsons,180492
Julio,Urias,180493
Julio,Urias,180493
Matt,Ball,180647
Daulton,Jefferies,180650
Stephen,Gonsalves,180671
Stephen,Gonsalves,180671
Stephen,Gonsalves,180671
Dane,Dunning,180686
Dane,Dunning,180686
Logan,Shore,180692
Casey,Meisner,180699
Scott,Moss,180719
Cole,Stapler,180735
Zack,Littell,180737
Zack,Littell,180737
Jake,Bray,180754
Kevin,McGowan,180763
Mike,Shawaryn,180797
Patrick,Murphy,180823
Keynan,Middleton,180824
Heath,Fillmyer,180854
Tom,Hatch,180876
Nick,Pivetta,180877
Cody,Reed,180888
Alec,Hansen,180937
Alec,Hansen,180937
Lou,Trivino,180945
Tyler,Bashlor,180950
T.J.,Zeuch,180966
T.J.,Zeuch,180966
Paul,Fry,180970
Eric,Lauer,180989
Eric,Lauer,180989
Eric,Lauer,180989
Wil,Crowe,181027
Dakota,Hudson,181082
Zack,Brown,181088
Zack,Brown,181088
Chris,Viall,181097
Adrian,De Horta,181098
Joe,Palumbo,181108
Kohl,Stewart,181115
Kohl,Stewart,181115
Justin,Dunn,181127
Akeem,Bostick,181160
Tyler,Mahle,181168
Tyler,Mahle,181168
Glenn,Sparkman,181178
Glenn,Sparkman,181178
Reynaldo,Lopez,181206
Yohander,Mendez,181211
Yohander,Mendez,181211
Yohander,Mendez,181211
Andres,Machado,181507
Alex,Reyes,181510
Alex,Reyes,181510
Alex,Reyes,181510
Alex,Reyes,181510
Alex,Reyes,181510
Lewis,Thorpe,181628
Luis,Severino,181638
Luiz,Gohara,181644
Luiz,Gohara,181644
Keury,Mella,181688
Keury,Mella,181688
Fernando,Romero,181744
Fernando,Romero,181744
Jefry,Rodriguez,181767
Jefry,Rodriguez,181767
Jose,Castillo,181804
German,Marquez,181822
Antonio,Senzatela,181907
Aaron,Wilkerson,182012
Edgar,Arredondo,182599
Jaime,Barria,182707
Jaime,Barria,182707
Elieser,Hernandez,182751
Elieser,Hernandez,182751
Derian,Gonzalez,183026
Yefry,Ramirez,183136
Emilio,Vargas,183144
Jonathan,Loaisiga,183252
Jonathan,Loaisiga,183252
Jonathan,Loaisiga,183252
Luis,Castillo,183260
Jon,Duplantier,183344
Jon,Duplantier,183344
Freddy,Peralta,183366
Freddy,Peralta,183366
Freddy,Peralta,183366
Merandy,Gonzalez,183436
Mike,King,183519
Connor,Jones,183523
Nabil,Crismatt,183620
Emmanuel,Ramirez,183671
Ariel,Jurado,183869
Jonathan,Hernandez,183870
Dedgar,Jimenez,183972
Zach,Plesac,184088
Gregory,Soto,184227
Shane,Bieber,184390
Shane,Bieber,184390
Domingo,Acevedo,184473
Francis,Martes,184553
Francis,Martes,184553
John,Parke,184594
Josh,Rogers,184637
Josh,Rogers,184637
Josh,Rogers,184637
Darien,Nunez,184783
Keegan,Akin,184800
Bailey,Clark,184899
Bryan,Sammons,184927
Bryan,Sammons,184927
Luis,Perdomo,184948
Luis,Perdomo,184948
Blake,Battenfield,185087
Zac,Gallen,185128
Jimmy,Lambert,185161
J.D.,Busfield,185193
Jordan,Romano,185287
Jordan,Romano,185287
Corbin,Burnes,185678
Bryce,Conley,185772
Paul,Balestrieri,185928
Brian,Howard,186521
Brian,Howard,186521
Bruce,Zimmermann,186544
Bailey,Ober,187338
Touki,Toussaint,187779
Touki,Toussaint,187779
Touki,Toussaint,187779
Grant,Holmes,187780
Luis,Ortiz,187785
Luis,Ortiz,187785
Justus,Sheffield,187786
Justus,Sheffield,187786
Michael,Kopech,187788
Michael,Kopech,187788
Jack,Flaherty,187789
Jack,Flaherty,187789
Sean,Reid-Foley,187797
Sean,Reid-Foley,187797
Sean,Reid-Foley,187797
Joe,Gatto,187800
Mitch,Keller,187807
Trevor,Oaks,187824
Erik,Swanson,187825
Jeff,Bain,187848
Brad,Bass,187854
Mike,Baumann,187855
Cameron,Bishop,187866
Blake,Bivens,187867
J.B.,Bukauskas,187881
J.B.,Bukauskas,187881
Brock,Burke,187883
Griffin,Canning,187893
Griffin,Canning,187893
Garrett,Cave,187903
Dylan,Cease,187904
Dylan,Cease,187904
Caleb,Ferguson,187959
Caleb,Ferguson,187959
John,Gavin,187975
John,Gavin,187975
Sam,Hentges,188010
Jordan,Holloway,188023
Tanner,Houck,188027
Andre,Jackson,188031
Joshua,James,188033
Joshua,James,188033
Joshua,James,188033
Jake,Latz,188070
Mac,Marshall,188097
Brendan,McKay,188106
Brendan,McKay,188106
Sam,McWilliams,188109
Nick,Nelson,188134
Nick,Nelson,188134
Nick,Nelson,188134
Jacob,Nix,188137
Jacob,Nix,188137
C.D.,Pelham,188158
David,Peterson,188162
David,Peterson,188162
Brady,Puckett,188169
Brady,Puckett,188169
Justin,Steele,188231
Trey,Supak,188242
Trey,Supak,188242
Zach,Warren,188273
Logan,Webb,188278
Stetson,Woods,188299
Jordan,Yamamoto,188300
Jordan,Yamamoto,188300
Jordan,Yamamoto,188300
Ricardo,Pinto,188317
Yonny,Chirinos,188328
Yonny,Chirinos,188328
Franklyn,Kilome,188391
Parker,Dunshee,188473
Tyler,Palm,188576
Joan,Baez,188730
Bryan,Abreu,189357
Sandy,Alcantara,189372
Sandy,Alcantara,189372
Sandy,Alcantara,189372
Genesis,Cabrera,189599
Jhonathan,Diaz,189851
Hector,Guance,189943
Darwinzon,Hernandez,189961
Adonis,Medina,190074
Jean Carlos,Mejia,190078
Alejandro,Requena,190224
Spencer,Howard,193047
Erich,Uelmen,193052
Kyle,Dohy,193072
Chance,Adams,193307
Alex,House,193516
Tyler,Thomas,193584
Elijah,Morgan,193720
Marshall,Kasowski,193846
Seth,Romero,193856
Jake,Dahlberg,193880
Tony,Dibrell,194110
Darren,McCaughan,194234
Wyatt,Marks,194270
Wyatt,Marks,194270
Kade,McClure,194309
Cory,Abbott,194328
Cory,Abbott,194328
Alex,Lange,194338
Brian,Shaffer,194409
Brady,Feigl,194605
Brady,Feigl,194605
Shawn,Semple,194831
Koda,Glover,195137
Glenn,Otto,195352
Nick,Margevicius,195371
Blake,Whitney,195637
Joe,Cavallaro,195661
Joey,Lucchesi,195677
Joey,Lucchesi,195677
Aaron,Phillips,195745
Corbin,Martin,195912
Corbin,Martin,195912
Brigham,Hill,195915
Nick,Raquet,195942
Mitchell,Traver,195978
Ryan,Lillie,196158
Ryan,Lillie,196158
Matt,Ruppenthal,196286
Kyle,Wright,196290
Kyle,Wright,196290
Tanner,Allison,196469
Zac,Lowther,196557
Zac,Lowther,196557
Willis,Montgomerie,196687
Jason,Bahr,196894
Kolby,Allard,197349
Beau,Burrows,197352
Mike,Soroka,197355
Mike,Soroka,197355
Triston,McKenzie,197363
Tony,Santillan,197366
Nick,Neidert,197374
Bryan,Hudson,197383
Bailey,Falter,197405
Jose,Espada,197409
Ryan,Helsley,197410
Ryan,Helsley,197410
Ryan,Helsley,197410
Gray,Fenter,197427
Logan,Allen,197429
Logan,Allen,197429
Chris,Paddack,197431
Tyler,Phillips,197474
Mack,Lemieux,197497
Patrick,Sandoval,197498
Patrick,Sandoval,197498
Ryne,Inman,197505
Demarcus,Evans,197506
Colton,Eastman,197515
Ryan,Feltner,197538
Shane,McClanahan,197549
Shane,McClanahan,197549
Will,Stewart,197570
Tyler,Watson,197656
Justin,Donatella,197691
Dean,Kremer,197715
Dean,Kremer,197715
Dean,Kremer,197715
Riley,Smith,197719
Matthias,Dietz,197747
Braden,Webb,197840
Eudis,Idrogo,197875
Rogelio,Armenteros,197879
Pablo,Lopez,197893
Pablo,Lopez,197893
Pablo,Lopez,197893
Enyel,De Los Santos,197896
Ariel,Miranda,197935
Ariel,Miranda,197935
Ariel,Miranda,197935
Ranger,Suarez,197938
Ranger,Suarez,197938
Ranger,Suarez,197938
Hector,Perez,197987
Brusdar,Graterol,197988
Jose,Suarez,198001
Jose,Suarez,198001
Garrett,Whitlock,198041
Garrett,Whitlock,198041
Zach,Haake,198168
Casey,Mize,198182
Luis,Alecis,198298
Eduard,Bazardo,198339
Eduard,Bazardo,198339
Juan,De Paula,198481
Jhoan,Duran,198494
Jhoan,Duran,198494
Luis,Gil,198562
Luis,Gil,198562
Cristian,Javier,198620
Resly,Linares,198649
Cristofer,Melendez,198708
Francisco,Perez,198794
Freicer,Perez,198796
Denyi,Reyes,198829
Elvin,Rodriguez,198847
Framber,Valdez,198975
Framber,Valdez,198975
Framber,Valdez,198975
Huascar,Ynoa,199005
Trevor,Richards,199427
Trevor,Richards,199427
Aaron,Shortridge,199610
Jordan,Barrett,199997
Jake,Wong,200167
John,Rooney,200255
John,Rooney,200255
Jackson,Goddard,200400
Joey,Murray,200438
Austin,Cox,200701
David,Parkinson,200784
James,McArthur,200787
Michael,Plassmeyer,200816
Taylor,Varnell,201220
Paul,Richan,201425
Joey,Marciano,201617
Kris,Bubic,201646
Tyler,Ivey,201746
Robert,Dugger,201860
Alex,Fagalde,201953
Maddux,Conger,202066
Daniel,Lynch,202092
Daniel,Lynch,202092
Damon,Jones,202176
Caleb,Sampen,202299
Keith,Rogalla,202562
Sean,Hjelle,202766
Adam,Wolf,202819
Chase,Shugart,203021
Yadier,Alvarez,203165
Jonathan,Stiever,203284
Josh,Winder,203296
Matt,Mercer,203323
Tyson,Miller,203792
Tai,Tiedemann,203796
Ryan,Hartman,203799
Tyler,Wells,203814
Tyler,Wells,203814
Reid,Anderson,203822
Trevor,Stephan,203826
Trevor,Stephan,203826
Matt,Swarmer,203830
Ian,Anderson,203923
Matt,Manning,203926
Matt,Manning,203926
Forrest,Whitley,203931
Joey,Wentz,203940
Kyle,Muller,203943
Kyle,Muller,203943
Kyle,Muller,203943
Travis,MacGregor,203951
Reggie,Lawson,203952
Mason,Thompson,203959
Jesus,Luzardo,203961
Jesus,Luzardo,203961
Dustin,May,203965
Bryse,Wilson,203967
Bryse,Wilson,203967
Bryse,Wilson,203967
Jordan,Balazovic,203980
A.J.,Alexy,204016
Conner,Menez,204032
Conner,Menez,204032
Bowden,Francis,204062
Raymond,Burgos,204063
Tucker,Davidson,204065
Kyle,Young,204083
Kyle,Young,204083
Kyle,Young,204083
Ryan,Rolison,204247
Edward,Cabrera,204384
Mauricio,Llovera,204392
Vladimir,Gutierrez,204516
Reid,Schaller,206244
Kutter,Crawford,207583
Angel,De Jesus,208285
Bryan,Valdez,208326
Deivi,Diaz,208408
Deivi,Garcia,208409
Edwar,Colina,208441
Gustavo,Armas,208571
Jaison,Vilera,208606
Jeronimo,Castro,208630
Johan,Oviedo,208676
Jose,Gomez,208716
Jose,Marte,208726
Joshua,Javier,208756
Luis,Medina,208852
Luis,Oviedo,208859
Moises,Nolasco,208942
Victor,Isturiz,209108
Wilkel,Hernandez,209130
Yerry,Rodriguez,209168
Yordi,Rosario,209187
Cionel,Perez,209296
Hunter,Greene,209811
MacKenzie,Gore,209812
Shane,Baz,209815
Trevor,Rogers,209816
D.L.,Hall,209819
Hans,Crouse,209842
Jacob,Heatherly,209847
Seth,Corry,209853
James,Marinan,209863
James,Marinan,209863
Jackson,Tetreault,209885
Riley,O'Brien,209887
Jhordany,Mezquita,209889
Jared,Solomon,209902
Seth,Nordlin,209932
Tommy,Romero,209954
Tommy,Romero,209954
Joey,Cantillo,209960
Joey,Cantillo,209960
Zack,Draper,210114
Rylan,Kaufman,210120
Ben,Brown,210141
Ben,Brown,210141
Connor,Nurse,210158
Osvaldo,Hernandez,210285
Carlos,Hernandez,210290
Tahnaj,Thomas,210311
Michel,Baez,210317
Michel,Baez,210317
Luis,Patino,210318
Michell,Miliano,210320
Francisco,Morales,210347
Wellington,Diaz,210363
Pedro,Espinola,210366
Wes,Robertson,210373
Ramon,Rosso,210408
Ramon,Rosso,210408
Elvis,Luciano,210422
Yoendrys,Gomez,210470
Aneudis,Beard,210553
Rovaldis,Cabrera,210589
Yovanny,Cruz,210646
Christofer,Dominguez,210690
Rodolfo,Fajardo,210711
Ignacio,Feliz,210715
Santiago,Florez,210721
Luis,Garcia,210741
Raul,Hernandez,210809
Sergio,Morillo,210968
Helcris,Olivarez,210997
Helcris,Olivarez,210997
Robinson,Ortiz,211003
Matthew,Peguero,211026
Wilber,Perez,211054
Antonio,Pujols,211076
Carlos,Romero,211127
Kelvin,Sanchez,211153
Livan,Sanchez,211156
Yasel,Santana,211172
Manuel,Santiago,211174
Victor,Santos,211183
Hector,Soto,211207
Jesus,Toledo,211222
Joan,Valdez,211237
Marcelo,Martinez,211336
Marcelo,Martinez,211336
Grayson,Rodriguez,215752
Matthew,Liberatore,215756
Gabriel,Cotto,215817
Ethan,Hankins,215919
Adam,Kloffenstein,215937
Simeon,Woods-Richardson,215989
Lenny,Torres,215993
Josiah,Gray,216146
Joey,O'Brien,216174
Gus,Varland,216193
Tanner,Myatt,216203
Tanner,Myatt,216203
Ben,Madison,216218
Kyle,Glogoski,216240
Omar,Cruz,216259
Frank,Lopez,216264
Carlos,Vargas,216309
Leonardo,Pestana,216317
Michel,Gelabert,216348
Michel,Gelabert,216348
Michel,Gelabert,216348
Rito,Lugo,216351
Junior,Santos,216367
Brayan,Bello,216372
Ivan,Armstrong,216426
Jeisson,Cabrera,216486
Felix,Cepeda,216537
Enmanuel,De Los Santos,216604
Carlos,Duran,216631
Lazaro,Estrada,216646
Heribert,Garcia,216699
Misael,Garcia,216707
Ronny,Henriquez,216777
Ludwin,Jimenez,216834
Johan,Lopez,216871
Bryan,Lucas,216876
Kelvin,Moncion,216954
Israel,Puello,217117
Julio,Puello,217118
Luis,Ramos,217142
Jesus,Roman,217199
Jose,Salvador,217217
Angel,Suero,217263
Juan,Toribio,217282
